time (ms),amplitude(V)
0,-0.0591771826
0.05564830273,0.1081948399
0.1112966055,0.2375716725
0.1669449082,0.03774585915
0.2225932109,0.2586621419
0.2782415136,0.4428040234
0.3338898164,0.4638460451
0.3895381191,0.5530341226
0.4451864218,0.4820021694
0.5008347245,0.6178302863
0.5564830273,0.5164609757
0.61213133,0.6378201661
0.6677796327,0.5696701308
0.7234279354,0.6375723334
0.7790762382,0.5455211047
0.8347245409,0.4868511227
0.8903728436,0.3132185776
0.9460211464,0.4672522309
1.001669449,0.3314370459
1.057317752,0.399514638
1.112966055,0.2260585583
1.168614357,0.3283528165
1.22426266,0.2556087539
1.279910963,0.3080192202
1.335559265,0.3255536375
1.391207568,0.1436727046
1.446855871,0.2759474019
1.502504174,0.1007285054
1.558152476,0.05923921516
1.613800779,0.02942951766
1.669449082,0.1384026379
1.725097385,-0.1323257137
1.780745687,-0.02024231138
1.83639399,0.02247070213
1.892042293,-0.01346087435
1.947690595,0.003886505093
2.003338898,-0.1965019427
2.058987201,-0.2447276633
2.114635504,-0.2967820863
2.170283806,-0.3091654782
2.225932109,-0.4486894189
2.281580412,-0.4415217006
2.337228715,-0.458212356
2.392877017,-0.5098878496
2.44852532,-0.5788768947
2.504173623,-0.496151596
2.559821925,-0.4527789786
2.615470228,-0.2703969729
2.671118531,-0.495184532
2.726766834,-0.5524687815
2.782415136,-0.5633424852
2.838063439,-0.4264461765
2.893711742,-0.3724912435
2.949360045,-0.4099681745
3.005008347,-0.430583926
3.06065665,-0.4013456025
3.116304953,-0.2142844084
3.171953255,-0.3000630146
3.227601558,-0.2221765071
3.283249861,0.0281096863
3.338898164,0.001069456902
3.394546466,0.05649624574
3.450194769,0.1633403638
3.505843072,0.2586930778
3.561491375,0.2764905355
3.617139677,0.2760932039
3.67278798,0.3645886934
3.728436283,0.4228251892
3.784084585,0.4480716095
3.839732888,0.5265657103
3.895381191,0.4877769336
3.951029494,0.6396348741
4.006677796,0.6343844063
4.062326099,0.5652375963
4.117974402,0.4207126345
4.173622705,0.5673611053
4.229271007,0.4336288723
4.28491931,0.344391656
4.340567613,0.4505872601
4.396215915,0.3490351818
4.451864218,0.3232999667
4.507512521,0.3052029087
4.563160824,0.3268874826
4.618809126,0.2796936445
4.674457429,0.1938640248
4.730105732,0.2816318371
4.785754035,0.1192581699
4.841402337,0.09344734585
4.89705064,-0.01503694191
4.952698943,0.005568845808
5.008347245,0.07940050968
5.063995548,-0.1803933533
5.119643851,-0.003648627475
5.175292154,-0.1051051152
5.230940456,-0.08369715008
5.286588759,-0.1490013574
5.342237062,-0.234911
5.397885364,-0.2727357781
5.453533667,-0.2353221022
5.50918197,-0.3155062594
5.564830273,-0.3384831221
5.620478575,-0.4654088418
5.676126878,-0.3561054473
5.731775181,-0.417546738
5.787423484,-0.5213316334
5.843071786,-0.5526653676
5.898720089,-0.4547421112
5.954368392,-0.3253077754
6.010016694,-0.6211261046
6.065664997,-0.5233850164
6.1213133,-0.4985298979
6.176961603,-0.4091603312
6.232609905,-0.4230820959
6.288258208,-0.525409351
6.343906511,-0.2919762783
6.399554814,-0.3634456686
6.455203116,-0.3277274419
6.510851419,-0.1242195872
6.566499722,-0.1072808358
6.622148024,0.08175564239
6.677796327,0.05046947238
6.73344463,0.05726368172
6.789092933,0.2833129372
6.844741235,0.1856753892
6.900389538,0.2166300421
6.956037841,0.4779443185
7.011686144,0.4122734403
7.067334446,0.4366194508
7.122982749,0.4555991256
7.178631052,0.4707038354
7.234279354,0.5742248612
7.289927657,0.5658504931
7.34557596,0.7006921588
7.401224263,0.5744487092
7.456872565,0.5566085388
7.512520868,0.3742314498
7.568169171,0.5213965355
7.623817474,0.3954694178
7.679465776,0.3980395726
7.735114079,0.2742006195
7.790762382,0.249886704
7.846410684,0.4187636051
7.902058987,0.2341980083
7.95770729,0.1838204597
8.013355593,0.2004225311
8.069003895,0.04851876548
8.124652198,0.2025172031
8.180300501,0.07911349365
8.235948804,0.01635947285
8.291597106,0.04692014123
8.347245409,0.03839269381
8.402893712,-0.0505090791
8.458542014,-0.08933321003
8.514190317,-0.06513041859
8.56983862,-0.0763161545
8.625486923,-0.214516617
8.681135225,-0.2030064836
8.736783528,-0.2651500567
8.792431831,-0.3035213675
8.848080134,-0.4058288968
8.903728436,-0.4703536211
8.959376739,-0.3252117668
9.015025042,-0.3855959458
9.070673344,-0.3424914999
9.126321647,-0.4676493772
9.18196995,-0.5114952268
9.237618253,-0.3507415069
9.293266555,-0.4662754985
9.348914858,-0.4605760855
9.404563161,-0.5093030556
9.460211464,-0.5956597297
9.515859766,-0.498207296
9.571508069,-0.2901619828
9.627156372,-0.4974184033
9.682804674,-0.3088140445
9.738452977,-0.3201387471
9.79410128,-0.2513722859
9.849749583,-0.1825119516
9.905397885,-0.2004866808
9.961046188,-0.002050283453
10.01669449,0.00288432691
10.07234279,0.07564655819
10.1279911,0.2870177703
10.1836394,0.257522159
10.2392877,0.3316303091
10.294936,0.3004674241
10.35058431,0.2884767691
10.40623261,0.3383137821
10.46188091,0.50262787
10.51752922,0.4516413853
10.57317752,0.5363854206
10.62882582,0.4100788475
10.68447412,0.5778192666
10.74012243,0.5032609386
10.79577073,0.3016080482
10.85141903,0.4459874781
10.90706733,0.6395669036
10.96271564,0.3524095521
11.01836394,0.4203834428
11.07401224,0.3855996589
11.12966055,0.4587340587
11.18530885,0.3262759211
11.24095715,0.2406457589
11.29660545,0.2137094339
11.35225376,0.2930242681
11.40790206,0.2951465633
11.46355036,0.07392708409
11.51919866,-0.004924215565
11.57484697,0.0618390201
11.63049527,-0.02308537582
11.68614357,-0.1906935383
11.74179188,-0.06958199985
11.79744018,-0.2140165963
11.85308848,-0.2678083044
11.90873678,-0.0850593518
11.96438509,-0.1130356894
12.02003339,-0.3023139759
12.07568169,-0.3052154075
12.13132999,-0.2809249823
12.1869783,-0.1836184975
12.2426266,-0.3683336796
12.2982749,-0.4326185939
12.35392321,-0.3582753905
12.40957151,-0.4951850968
12.46521981,-0.5548805067
12.52086811,-0.4850232081
12.57651642,-0.5086414647
12.63216472,-0.436466251
12.68781302,-0.54594003
12.74346132,-0.3786408454
12.79910963,-0.5258962155
12.85475793,-0.4976783527
12.91040623,-0.5225847735
12.96605454,-0.3118328099
13.02170284,-0.2715259697
13.07735114,-0.3682952195
13.13299944,-0.3981168386
13.18864775,-0.05734083062
13.24429605,-0.03386703288
13.29994435,-0.01598137282
13.35559265,-0.1114192543
13.41124096,0.187949325
13.46688926,0.1607587272
13.52253756,0.3302529401
13.57818587,0.3166086546
13.63383417,0.1876636843
13.68948247,0.4092417447
13.74513077,0.5522139796
13.80077908,0.4150257763
13.85642738,0.5763635572
13.91207568,0.4858975737
13.96772398,0.6420021509
14.02337229,0.5945353227
14.07902059,0.5024838961
14.13466889,0.5625454588
14.1903172,0.5261767738
14.2459655,0.4190432948
14.3016138,0.4016464422
14.3572621,0.4069723428
14.41291041,0.2615922806
14.46855871,0.301417046
14.52420701,0.2804770261
14.57985531,0.3368295885
14.63550362,0.3320882024
14.69115192,0.2114452801
14.74680022,0.07521907734
14.80244853,0.1390059828
14.85809683,0.1310949547
14.91374513,-0.06583885572
14.96939343,-0.2119812183
15.02504174,-0.0003745478559
15.08069004,-0.1018105295
15.13633834,-0.1191799958
15.19198664,-0.03083838631
15.24763495,-0.163250599
15.30328325,-0.1008819308
15.35893155,-0.1739271249
15.41457986,-0.2732387203
15.47022816,-0.4338804224
15.52587646,-0.3823319866
15.58152476,-0.4769628249
15.63717307,-0.2915690829
15.69282137,-0.4416845033
15.74846967,-0.6755795621
15.80411797,-0.5712394376
15.85976628,-0.6323249956
